Removed Pin From Net: NetName=SCL Pin=R1-1
Removed Pin From Net: NetName=SDA Pin=R2-1
Removed Member From Class: ClassName=root Member=U?
Change Component Footprint: Designator=J1 Old Footprint=12PIN New Footprint=10PIN
Change Component Comment : Designator=U2 Old Comment=ADS111x New Comment=ADS1113
Change Component Comment : Designator=J1 Old Comment=WM4934-ND New Comment=WM4932-ND
Change Component Designator: OldDesignator=C3 NewDesignator=C4
Change Component Designator: OldDesignator=C4 NewDesignator=C3
Change Component Designator: OldDesignator=J3 NewDesignator=J4
Change Component Designator: OldDesignator=J4 NewDesignator=J5
Change Component Designator: OldDesignator=J5 NewDesignator=J6
Change Component Designator: OldDesignator=J6 NewDesignator=J7
Change Component Designator: OldDesignator=J7 NewDesignator=J3
Change Component Designator: OldDesignator=R3 NewDesignator=R1
Change Component Designator: OldDesignator=R4 NewDesignator=R2
Change Component Designator: OldDesignator=R5 NewDesignator=R3
Change Component Designator: OldDesignator=R6 NewDesignator=R4
Change Component Designator: OldDesignator=R7 NewDesignator=R5
Change Component Designator: OldDesignator=R8 NewDesignator=R6
Change Component Designator: OldDesignator=R9 NewDesignator=R7
Change Component Designator: OldDesignator=R10 NewDesignator=R8
Change Component Designator: OldDesignator=U2 NewDesignator=U3
Change Component Designator: OldDesignator=U3 NewDesignator=U2
Change component parameters: Designator = "J1" ("J1"); Footprint = "12PIN"; UniqueID = "\INYXILWR" ("\INYXILWR")
Change component parameters (AddParameter): Name = "Color"; Value = "Black"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.molex.com/webdocs/datasheets/pdf/en-us/0705530044_PCB_HEADERS.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.molex.com/webdocs/datasheets/pdf/en-us/0705530044_PCB_HEADERS.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Connector Type"; Value = "Male Pin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Material"; Value = "Bronze"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Mating Length"; Value = "0.24inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Resistance"; Value = "30mR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = "13.59mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Gender"; Value = "Male"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Housing Color"; Value = "Black"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Housing Material"; Value = "Polyester"; VariantName = "[No Variations]"
